Date,CPI: Food and non-alcoholic beverages,CPI: Bread and cereal products,CPI: Bread,CPI: Cakes and biscuits,CPI: Breakfast cereals,CPI: Other cereal products,CPI: Dairy and related products,CPI: Milk,CPI: Cheese,CPI: Ice cream and other dairy products,CPI: Fruit and vegetables,CPI: Fruit,CPI: Vegetables,CPI: Eggs,CPI: Oils and fats,"CPI: Waters, soft drinks and juices",CPI: Alcoholic beverages,CPI: Spirits,CPI: Wine,CPI: Beer,CPI: Clothing and footwear,CPI: Garments,CPI: Carpets and other floor coverings,CPI: Household textiles,CPI: All groups CPI,ABARES: Barley - Production ($M),ABARES: Canola - Production ($M),ABARES: Chickpeas - Production ($M),ABARES: Eggs - Production ($M),ABARES: Fruit (excluding grapes) - Production ($M),"ABARES: Grains, oilseeds and pulses - Production ($M)",ABARES: Milk - Production ($M),ABARES: Vegetables - Production ($M),ABARES: Wheat - Production ($M),ABARES: Wine grapes - Production ($M),ABARES: Wool - Production ($M),ABARES: Barley - Received (Index),ABARES: Canola - Received (Index),ABARES: Chickpeas - Received (Index),ABARES: Cotton - Received (Index),ABARES: Eggs - Received (Index),ABARES: Milk - Received (Index),ABARES: Wheat - Received (Index),ABARES: Wine grapes - Received (Index),ABARES: Wool - Received (Index),Total Rainfall,Rainfall Anomaly,Temperature Anomaly,SOI,ONI,ENSO Phase,NINO1+2_sst,NINO3_sst,NINO3.4_sst,NINO4_sst,EPAC_mslp,INDO_mslp
1/09/1989,50,46.2,39.8,49.4,59.1,55.8,48.7,50.2,47.8,49.2,55,42.5,66.2,50.8,50.5,51.5,47.2,42.4,64.4,40.9,89.6,93.8,59.8,93.9,54.2,708.8,24.2,48.85,311.8,1022.1,4419.89,1749,1328.2,2775.1,238,5718.1,59.04,51.91,58.71,95.29,56.49,50.88,57.14,63.78,64.16,38.21,-19.06,-0.406666667,0.366666667,-0.273333333,La Niña,20.48193133,24.75721233,26.334886,27.929681,101275.4767,100986.08
1/12/1989,50.2,47,40.8,50,60.8,55.9,50,51.1,50.1,51.9,50.9,41,59.8,50.5,52.3,52.8,47.9,43.2,64.1,41.7,91.4,95.9,61.1,95.2,55.2,708.8,24.2,48.85,311.8,1022.1,4419.89,1749,1328.2,2775.1,238,5718.1,59.04,51.91,58.71,95.29,56.49,50.88,57.14,63.78,64.16,99.16,-7.23,0.143333333,0.033333333,-0.143333333,La Niña,21.30168667,24.505291,26.220419,28.07956567,101263.9167,101026.9737
1/03/1990,50.3,48.1,41.6,51.2,62.5,56.9,51.1,51.9,51.9,51.9,45.4,42.7,48.2,49.5,52.1,53.5,48.7,44.1,63.9,42.6,91.5,95.8,62.5,96.1,56.2,568.3,28.3,44,321.1,1059.6,3437.99,1824.8,1284.9,1988.1,171.6,4181,46.6,48.22,30.17,91.41,59.46,51.92,38.62,50.08,48.89,156.16,-64.08,0.383333333,-0.766666667,0.21,Neutral,25.14052433,26.01656667,26.69541167,28.26650367,101074.1433,101071.9867
1/06/1990,51.7,49.2,42.2,53.2,62.6,57.1,52,52.5,53.6,53.9,49.7,43.7,55.3,49.7,53.1,55.2,49.5,45.4,63.5,43.4,93.4,98,63,98,57.1,568.3,28.3,44,321.1,1059.6,3437.99,1824.8,1284.9,1988.1,171.6,4181,46.6,48.22,30.17,91.41,59.46,51.92,38.62,50.08,48.89,129.09,46.95,0.21,0.566666667,0.296666667,Neutral,23.84502533,26.972753,27.66539867,28.64355433,101061.1967,100920.0207
1/09/1990,51.3,49.6,42.6,53.3,64.7,57.7,52,53,53,53.2,45,43.2,47.1,50.4,53.5,55,50.4,46.5,63.7,44.4,94,98.5,63.8,98.7,57.5,568.3,28.3,44,321.1,1059.6,3437.99,1824.8,1284.9,1988.1,171.6,4181,46.6,48.22,30.17,91.41,59.46,51.92,38.62,50.08,48.89,53.36,-3.91,0.156666667,-0.133333333,0.366666667,Neutral,20.52737167,25.21310567,26.947023,28.758173,101267.776,101027.3133
1/12/1990,51.8,50.8,43.1,55,66.8,57.9,52.9,54.1,53.6,54.5,42,43,41.7,50.2,53.4,55.7,51.4,48.1,63.7,45.4,95.6,100.3,64.1,98.3,59,568.3,28.3,44,321.1,1059.6,3437.99,1824.8,1284.9,1988.1,171.6,4181,46.6,48.22,30.17,91.41,59.46,51.92,38.62,50.08,48.89,74.56,-31.83,1.136666667,-0.133333333,0.386666667,Neutral,21.05942033,24.89375233,26.780423,28.85819533,101213.03,101007.4233
1/03/1991,52.9,51.1,43.5,55.1,67.7,59.1,53.4,55.2,53.3,54.7,48.8,47.1,50.8,49.7,53.3,56.8,52.2,48.8,64.9,45.9,96,100.7,64.1,100.1,58.9,692.7,48.3,55.59,282,1375.5,4021.71,1960,1289.8,2113.1,228.3,2980,51.51,47.5,32.94,72.12,60.57,53.03,58.58,57.56,39.43,266.56,46.32,0.47,0.066666667,0.296666667,Neutral,25.206023,26.23875867,26.92038533,28.44510033,101086.427,101025.76
1/06/1991,52.7,51.8,44.2,56.1,67.8,58.8,53.7,56,52.4,55.5,43.9,47.9,40.9,50.2,53.2,58.3,53.1,50.3,65.9,46.6,97.4,102.1,63.7,102.4,59,692.7,48.3,55.59,282,1375.5,4021.71,1960,1289.8,2113.1,228.3,2980,51.51,47.5,32.94,72.12,60.57,53.03,58.58,57.56,39.43,66.95,-15.19,0.893333333,-0.566666667,0.45,Neutral,24.174101,27.31841833,28.01119133,28.976661,101077.708,100966.7853
1/09/1991,53.1,51.8,44,56.1,67.2,59.1,54.9,57.3,54.2,55.4,45.1,48.3,43,49.1,53.8,58.3,53.3,50.8,66,46.7,97,101.6,63.7,102.5,59.3,692.7,48.3,55.59,282,1375.5,4021.71,1960,1289.8,2113.1,228.3,2980,51.51,47.5,32.94,72.12,60.57,53.03,58.58,57.56,39.43,44.95,-12.32,0.496666667,-0.633333333,0.663333333,Neutral,21.363078,25.605,27.39599467,28.96349033,101245.7417,101067.67
1/12/1991,53.3,52.5,45,56.8,67.2,60.4,54.8,58.1,53.3,54.3,46.1,44.4,48.1,48.4,52.2,58.8,53.7,51.5,66.3,47,97.5,102.1,63.1,102.1,59.9,692.7,48.3,55.59,282,1375.5,4021.71,1960,1289.8,2113.1,228.3,2980,51.51,47.5,32.94,72.12,60.57,53.03,58.58,57.56,39.43,82.35,-24.04,0.516666667,-1.166666667,1.176666667,Neutral,22.17356933,25.79283067,27.71758967,29.22160667,101122.415,101039.2387
1/03/1992,53.6,52.8,45.5,56.7,68.3,60.8,55.4,58.3,55,54.4,45.9,45.8,46.4,48.3,53.1,60.5,53.9,51.4,66.2,47.3,97.3,101.8,63.7,102.2,59.9,801.8,56.8,51.75,286.5,1402.9,4621.04,2314.4,1248.6,2685.5,215.6,2568.5,50.05,53.52,38.44,78.52,61.21,57.56,53.32,56.27,34.19,161.47,-58.77,0.383333333,-1.933333333,1.606666667,El Niño,26.108363,27.33170433,28.30801933,28.81806867,100991.2217,101162.202
1/06/1992,53.8,53.5,46.4,57,69.1,61.9,55.7,59,55,54,43.8,41.7,46.2,49.5,53,61.2,54.4,51.7,67,47.8,97.8,102.5,62.9,101.4,59.7,801.8,56.8,51.75,286.5,1402.9,4621.04,2314.4,1248.6,2685.5,215.6,2568.5,50.05,53.52,38.44,78.52,61.21,57.56,53.32,56.27,34.19,97.11,14.97,0.58,-0.433333333,1.026666667,El Niño,25.62898967,27.92005633,28.55259267,29.06394033,100978.6883,100952.5917
1/09/1992,53.6,53.8,46.8,57.3,68.8,61.7,56.4,59,57.4,53.8,40.5,41.1,40.4,50.8,53.5,61.4,54.6,51.4,67.4,48.1,97.6,102.4,62.4,101.5,59.8,801.8,56.8,51.75,286.5,1402.9,4621.04,2314.4,1248.6,2685.5,215.6,2568.5,50.05,53.52,38.44,78.52,61.21,57.56,53.32,56.27,34.19,68.91,11.64,0.3,-0.033333333,0.11,El Niño,20.85813133,25.03601833,26.88399367,28.795661,101255.27,101032.0667
1/12/1992,53.9,54,47.2,57.4,70,60.8,56.3,59.4,55.6,56.3,42.6,40.4,45,52.5,53.3,61.2,54.9,52.3,67.1,48.2,98.7,103.6,62.2,102.3,60.1,801.8,56.8,51.75,286.5,1402.9,4621.04,2314.4,1248.6,2685.5,215.6,2568.5,50.05,53.52,38.44,78.52,61.21,57.56,53.32,56.27,34.19,120.42,14.03,-0.776666667,-0.9,-0.22,El Niño,21.651526,24.81386,26.48741667,28.388912,101161.219,101030.2097
1/03/1993,55.1,54.7,48.1,57.4,70.2,63.4,56.5,60.2,55.1,54.3,48.7,45.4,52.3,51.9,54,61.3,55.3,52.4,67.8,48.7,98.4,103.4,62.4,102.3,60.6,844.9,108.04,72.47,233.9,1316.7,5157.27,2448,1443.7,2866.8,288.75,2449.6,42.68,59.38,49.33,80.74,52.78,55.2,50.91,62.05,34.22,220.22,-0.02,0.106666667,-0.7,0.296666667,Neutral,25.706592,26.52197133,27.01793867,28.21743333,101112.8473,101073.6333
1/06/1993,54.6,54.5,47.8,57.5,71,61.6,57.5,61.4,55.1,57.7,43.1,42.7,43.8,51.5,53,61.3,55.7,52.8,68,49.2,99,104.2,63.1,102.8,60.8,844.9,108.04,72.47,233.9,1316.7,5157.27,2448,1443.7,2866.8,288.75,2449.6,42.68,59.38,49.33,80.74,52.78,55.2,50.91,62.05,34.22,63.86,-18.28,0.683333333,-0.766666667,0.646666667,Neutral,24.941083,27.59966667,28.14867167,28.686807,101039.4353,101020.715
1/09/1993,55,54.9,48,58.2,72.3,60.8,57.7,62,55,57.4,43.5,41.9,45.4,52.7,54.2,61.5,56.4,53.3,69.5,49.6,98,103.3,62.9,102.7,61.1,844.9,108.04,72.47,233.9,1316.7,5157.27,2448,1443.7,2866.8,288.75,2449.6,42.68,59.38,49.33,80.74,52.78,55.2,50.91,62.05,34.22,72.8,15.53,0.636666667,-0.8,0.24,Neutral,21.386158,25.38651667,27.051935,28.766331,101251.7667,101096.0113
1/12/1993,55.3,55.3,48,59.2,72.5,61.5,58.4,62.4,55.7,58.9,44.6,42,47.3,52.3,53.6,61.8,56.9,53.6,70.3,50,97.8,102.9,63.4,102.9,61.2,844.9,108.04,72.47,233.9,1316.7,5157.27,2448,1443.7,2866.8,288.75,2449.6,42.68,59.38,49.33,80.74,52.78,55.2,50.91,62.05,34.22,131.08,24.69,-0.2,-0.333333333,0.066666667,Neutral,21.824548,25.162321,26.78687367,28.69383933,101194.3067,100996.2167
1/03/1994,55.5,55.4,47.8,59,73.5,63.5,58.8,63.1,56,58.4,45.5,41.2,49.9,52.5,54.4,62.1,57.1,53.5,70.5,50.3,97.3,102.8,63.6,102.2,61.5,622.21,96.7,34.16,230.6,1426.4,3994.15,2419.1,1491.6,2127.2,358.35,3319.3,71.95,61.43,65.18,103.28,52.99,53.7,69.47,88.12,52.55,192.18,-28.06,-0.056666667,-0.166666667,0.1,Neutral,25.09852867,26.19768667,26.80235667,28.11163833,101099.81,100977.6513
1/06/1994,55.3,55.4,48.1,59,72.7,62.8,58.9,63.4,55.2,60,45.7,43.8,47.8,52.2,54.3,62.2,57.7,54,72.1,50.7,97.4,102.9,63.7,103.1,61.9,622.21,96.7,34.16,230.6,1426.4,3994.15,2419.1,1491.6,2127.2,358.35,3319.3,71.95,61.43,65.18,103.28,52.99,53.7,69.47,88.12,52.55,36.89,-45.25,0.103333333,-0.8,0.38,Neutral,23.27214233,26.719015,27.871361,28.78191267,101108.0537,100971.8367
1/09/1994,55.8,55.3,48.6,58.2,73,62.3,59.5,64.1,56.1,59.6,48.8,49.2,48.9,52.2,54.9,62.4,58.4,54.8,73.5,51.1,97.6,103.2,64.9,103.3,62.3,622.21,96.7,34.16,230.6,1426.4,3994.15,2419.1,1491.6,2127.2,358.35,3319.3,71.95,61.43,65.18,103.28,52.99,53.7,69.47,88.12,52.55,23.68,-33.59,0.076666667,-1.366666667,0.473333333,Neutral,20.445021,24.90197633,27.154757,29.21174,101253.8467,101079.437
1/12/1994,56,55.8,50,57.3,72.2,63.9,59.8,65.1,55.4,59.1,49.5,48.7,50.8,51.9,55.6,61.7,58.6,55.4,73.9,51.2,97.8,103.2,64.4,104.4,62.8,622.21,96.7,34.16,230.6,1426.4,3994.15,2419.1,1491.6,2127.2,358.35,3319.3,71.95,61.43,65.18,103.28,52.99,53.7,69.47,88.12,52.55,85.93,-20.46,0.6,-0.966666667,0.946666667,Neutral,22.52951667,25.80623467,27.597717,29.210547,101191.1467,101058.2733
1/03/1995,57.2,57.4,51.9,58.8,72.8,65.8,60.1,66.1,54.9,58.5,53.9,50.3,57.6,53.7,55.5,61.8,59.1,55.7,74.2,51.7,97.2,103,64.9,104.5,63.8,1276.41,207.89,104.84,256.9,1498.8,7467.65,2848.3,1616.1,4304.7,503.01,2559.7,73.84,62.56,48.03,108.33,60.14,59.52,76.33,91.36,42.36,264.92,44.68,-0.313333333,0.1,0.736666667,El Niño,25.77595833,26.56740033,27.35575033,28.79318033,101090.4033,101030.9033
1/06/1995,57.5,58.5,53.3,58.9,75.6,67.3,60.8,67.1,55,59.8,50.7,45.5,56.1,56.2,57.6,63,59.9,55.7,75.3,52.7,98.1,103.9,65,106.8,64.7,1276.41,207.89,104.84,256.9,1498.8,7467.65,2848.3,1616.1,4304.7,503.01,2559.7,73.84,62.56,48.03,108.33,60.14,59.52,76.33,91.36,42.36,80.2,-1.94,-0.163333333,-0.333333333,0.136666667,El Niño,23.310382,26.392527,27.58136833,28.92858967,101117.8333,100953.6967
1/09/1995,58.3,59.6,53.8,61.4,76.7,66.5,61.7,68.4,55.2,60.2,51.9,47.8,56.1,63.1,59.3,64.5,60.7,56.2,76,53.6,97.7,103.9,66,107.6,65.5,1276.41,207.89,104.84,256.9,1498.8,7467.65,2848.3,1616.1,4304.7,503.01,2559.7,73.84,62.56,48.03,108.33,60.14,59.52,76.33,91.36,42.36,47.12,-10.15,1.026666667,0.333333333,-0.53,El Niño,20.61918533,24.58330167,26.426945,28.47880933,101292.987,100988.5547
1/12/1995,58.5,60.4,54.5,62.4,76.5,66.9,62.4,68.9,56.5,59.1,51.6,47.2,56.2,64.7,58.4,64.4,61.3,56.5,77.3,54,98,103.7,65.9,109.7,66,1276.41,207.89,104.84,256.9,1498.8,7467.65,2848.3,1616.1,4304.7,503.01,2559.7,73.84,62.56,48.03,108.33,60.14,59.52,76.33,91.36,42.36,125.91,19.52,0.093333333,-0.166666667,-0.983333333,El Niño,21.24768767,24.112958,25.699937,27.98183367,101288.025,100963.9247
1/03/1996,58.6,60.3,54.7,61.9,77.1,67.2,63.2,70.1,56.7,59.7,49.9,48.7,51.5,65.4,59.4,64.9,62.2,57,78.8,54.8,97.8,103.6,66.1,110.6,66.2,1308,238.62,79.76,274.9,1701.2,8065.07,2808.9,1662.3,4877.9,531.77,2621.2,65.81,64.18,36.44,100.11,63.13,56.63,62.27,101.65,42.86,178.12,-42.12,0.246666667,0.8,-0.746666667,Neutral,25.11097733,25.728213,26.01636367,27.53733133,101111.0353,100919.3863
1/06/1996,59.2,61.5,56.6,62.3,77.2,67.8,64,70.7,57.7,61.4,49.8,48.2,51.8,67.9,58.5,65.2,63.2,58,80.3,55.6,98.3,104,66.6,110.1,66.7,1308,238.62,79.76,274.9,1701.2,8065.07,2808.9,1662.3,4877.9,531.77,2621.2,65.81,64.18,36.44,100.11,63.13,56.63,62.27,101.65,42.86,85.37,3.23,0.916666667,0.766666667,-0.333333333,Neutral,22.90140033,26.21370233,27.26661633,28.26147633,101199.6967,100961.94
1/09/1996,59.8,62.6,58.6,62.8,77.4,68.2,64.6,71.8,56.9,62.2,51.5,52.3,51.2,70.3,59.3,65.9,63.3,58.6,79.7,55.7,98.1,104,67,110.9,66.9,1308,238.62,79.76,274.9,1701.2,8065.07,2808.9,1662.3,4877.9,531.77,2621.2,65.81,64.18,36.44,100.11,63.13,56.63,62.27,101.65,42.86,81.3,24.03,0.903333333,0.666666667,-0.313333333,Neutral,19.93336333,24.684101,26.58613533,28.36520833,101288.7573,100953.52
1/12/1996,60.3,63.6,60,63.3,78.4,69,65.2,72.3,57.2,63.7,53.8,54,54,70.5,59.2,65.9,63.3,58.6,78.6,55.9,98.4,104.1,67.3,112.9,67,1308,238.62,79.76,274.9,1701.2,8065.07,2808.9,1662.3,4877.9,531.77,2621.2,65.81,64.18,36.44,100.11,63.13,56.63,62.27,101.65,42.86,117.47,11.08,0.333333333,0.466666667,-0.446666667,Neutral,20.781564,24.27273867,26.13346933,28.248911,101180.795,100920.2217
1/03/1997,60.7,63.9,60.2,63.8,79.3,68.4,66.2,73.8,58.1,63.6,54.3,52.7,56.1,70.5,59.3,66.3,63.7,59.2,79.3,56.2,97.9,103.9,67.6,112.7,67.1,1031.97,329.85,74.55,347.5,1586.8,6715.09,2817,1812.3,3801.5,765.56,2753.9,53.63,64.65,49.34,99.06,74.46,54.36,57.86,124.95,46.65,271.2,50.96,-0.063333333,0.6,-0.32,Neutral,25.30798867,25.62926367,26.32732633,28.20304167,101131.7433,101020.7383
1/06/1997,61.1,64,60.1,63.7,80.5,69.4,66.5,74.2,57.5,65.4,53.9,51.7,56.3,72.3,59.7,67,64,59.6,80.4,56.2,98.2,104.7,67.6,113,66.9,1031.97,329.85,74.55,347.5,1586.8,6715.09,2817,1812.3,3801.5,765.56,2753.9,53.63,64.65,49.34,99.06,74.46,54.36,57.86,124.95,46.65,64.65,-17.49,0.073333333,-1.1,0.75,Neutral,26.30250633,27.56351433,28.15501233,29.096708,101063.0313,101062.7
1/09/1997,61.1,64.3,61.2,63.7,78.9,68.4,66.6,74.7,57.4,64.1,51,50.2,52.2,72.2,58.3,67.2,63.9,58.5,81.5,56.2,98,104.6,67.5,113.8,66.6,1031.97,329.85,74.55,347.5,1586.8,6715.09,2817,1812.3,3801.5,765.56,2753.9,53.63,64.65,49.34,99.06,74.46,54.36,57.86,124.95,46.65,52.84,-4.43,0.313333333,-1.2,1.88,Neutral,24.78876833,27.55912133,28.593535,29.16882567,101086.2597,101154.59
1/12/1997,61.2,64.5,61,64,79.2,70,66.8,75.6,56,64.4,50.9,48.9,53.3,73.2,57.9,68.3,64.1,58.7,82.1,56.3,98.7,105.3,67.8,114.8,66.8,1031.97,329.85,74.55,347.5,1586.8,6715.09,2817,1812.3,3801.5,765.56,2753.9,53.63,64.65,49.34,99.06,74.46,54.36,57.86,124.95,46.65,125.48,19.09,0.876666667,-1.233333333,2.373333333,Neutral,25.54416367,28.12419,28.81483767,29.04759667,101046.835,101152.07
1/03/1998,61.7,64.7,61.6,63.9,78.4,70.1,67.6,76.4,56.8,66.1,51.7,46.2,57.4,71.7,59.1,68.8,64.3,58.9,82.4,56.4,98.3,105,68.3,115.3,67,835.48,643.31,71.81,337,1763,7134.44,2899.6,1864.4,4011,973.54,2141,47.01,63.8,50.32,88.68,69.19,51.9,54.69,128.54,34.76,174.39,-45.85,1.266666667,-2.366666667,1.87,El Niño,28.00508233,28.60305167,28.48820633,28.600625,100962.0133,101167.45
1/06/1998,62.2,65.2,62,64.4,80,70.4,67.7,76.6,56.3,67,54.1,48.5,59.7,72,59.4,69,64.6,59,83.1,56.7,98.2,105,69.2,115.1,67.4,835.48,643.31,71.81,337,1763,7134.44,2899.6,1864.4,4011,973.54,2141,47.01,63.8,50.32,88.68,69.19,51.9,54.69,128.54,34.76,107.89,25.75,0.963333333,-0.033333333,0.436666667,El Niño,26.88604267,27.731001,27.799639,28.41507,101102.1617,101006.415
1/09/1998,63,66.2,64.1,64.3,80.1,70.8,67.9,76.7,57.2,66.5,56.5,50.2,62.9,73,61.9,70.4,64.8,59.4,83.5,56.7,98,104.9,69.2,115.6,67.5,835.48,643.31,71.81,337,1763,7134.44,2899.6,1864.4,4011,973.54,2141,47.01,63.8,50.32,88.68,69.19,51.9,54.69,128.54,34.76,105.44,48.17,1.21,1.133333333,-1.07,El Niño,22.14127967,24.715171,25.70456067,27.849745,101268.65,101002.42
1/12/1998,63.7,65.8,63.9,64.9,76.7,68.2,68,77.2,57.4,65.1,60.7,55.7,65.9,71.6,61.2,69.8,65,59.7,83.1,57.1,97.9,104.6,69.8,116.3,67.8,835.48,643.31,71.81,337,1763,7134.44,2899.6,1864.4,4011,973.54,2141,47.01,63.8,50.32,88.68,69.19,51.9,54.69,128.54,34.76,161.14,54.75,0.426666667,1.166666667,-1.466666667,El Niño,22.092442,24.102463,25.142875,27.060799,101232.7467,100927.322
1/03/1999,64.4,66.8,65.7,65.3,75.5,70.1,69.3,78.2,58.7,67.4,61.4,59.5,63.5,72.9,61.3,70.2,65.3,60,83.2,57.5,97.3,104.2,69.4,116.6,67.8,864.8,759.59,78.06,321.4,1761.1,8079.68,2972.23,1861.9,4831.2,902.99,2149.2,57.89,51.79,44.61,96.36,71.88,49.92,57.11,115.48,38.66,270.4,50.16,0.586666667,1.366666667,-1.306666667,La Niña,25.29363567,25.576657,25.54702133,26.58499267,101103.7347,100842.5867
1/06/1999,64.6,67.3,66.9,65.2,75.2,70.6,69.9,78.5,58.9,69.6,59.8,59.3,60.6,75.1,60.6,69.8,65.6,60.2,83.7,57.7,97.6,104.2,68.9,116.1,68.1,864.8,759.59,78.06,321.4,1761.1,8079.68,2972.23,1861.9,4831.2,902.99,2149.2,57.89,51.79,44.61,96.36,71.88,49.92,57.11,115.48,38.66,77.23,-4.91,0.21,0.633333333,-1.013333333,La Niña,23.26361167,26.32697367,26.738328,27.61227133,101177.3083,100937.745
1/09/1999,64.9,68,67.5,66.6,74.2,70.5,70.2,79.2,59.1,69.1,59.4,61.6,57.6,77.2,62,69.8,65.5,60.3,83.5,57.6,97.2,103.9,69.1,115.7,68.7,864.8,759.59,78.06,321.4,1761.1,8079.68,2972.23,1861.9,4831.2,902.99,2149.2,57.89,51.79,44.61,96.36,71.88,49.92,57.11,115.48,38.66,43.29,-13.98,1.05,0.266666667,-1.123333333,La Niña,20.2803,24.27337833,25.82175567,27.69903467,101313.843,101003.7803
1/12/1999,65.1,68.1,68,66.2,75.2,70.9,71.4,81.1,58.9,70.3,58.1,58,58.4,76.4,61.8,69.8,65.9,60.4,83.6,58.2,96.3,102.7,69.8,115.7,69.1,864.8,759.59,78.06,321.4,1761.1,8079.68,2972.23,1861.9,4831.2,902.99,2149.2,57.89,51.79,44.61,96.36,71.88,49.92,57.11,115.48,38.66,187.85,81.46,-0.583333333,1.133333333,-1.456666667,La Niña,21.04391067,23.552815,25.15922,27.47004367,101306.715,100899.82
