time,NINO1+2_sst,NINO3_sst,NINO3.4_sst,NINO4_sst,EPAC_mslp,INDO_mslp
1981-09-01,20.1287,24.54618,26.345293,28.26938,101260.77,100994.875
1981-10-01,20.245596,24.806093,26.466253,28.380522,101226.086,101016.664
1981-11-01,21.255264,24.51976,26.075563,28.24386,101207.78,100941.75
1981-12-01,22.835764,25.00215,26.184101,28.123152,101129.32,101049.03
1982-01-01,24.207018,25.77992,26.583525,27.963215,101156.08,101020.92
1982-02-01,25.260267,26.211033,26.45504,27.92616,101062.984,101006.125
1982-03-01,25.015762,26.870028,27.034319,28.148813,100984.26,100997.96
1982-04-01,24.321468,27.469593,27.782715,28.594093,101071.01,101019.31
1982-05-01,23.8483,27.648277,28.32491,29.160978,101069.09,100990.88
1982-06-01,22.864058,27.055376,28.318104,29.454027,101083.41,101067.36
1982-07-01,22.10188,26.045755,27.516773,28.746273,101106.016,101047.6
1982-08-01,21.77356,25.964773,27.732328,28.691679,101140.46,101100.6
1982-09-01,21.986738,26.460003,27.98785,28.936277,101182.086,101175.234
1982-10-01,22.783976,27.035511,28.516157,29.119644,101114.01,101098.914
1982-11-01,24.55581,27.392683,28.520462,28.828144,100952.34,101034.77
1982-12-01,25.830717,28.07644,28.873524,28.802328,100926.1,101049.58
1983-01-01,26.90215,28.392508,28.718637,28.638617,100846.75,101179.21
1983-02-01,27.660173,28.405582,28.558792,28.53487,100906.44,101211.42
1983-03-01,28.374086,28.487396,28.477703,28.623198,100926.3,101170.36
1983-04-01,28.163368,28.783194,28.506384,28.50123,100909.1,101024.16
1983-05-01,27.93956,28.639488,28.552773,28.969189,100916.555,101013.68
1983-06-01,27.264368,28.06472,28.123856,28.78632,101031.01,101017.984
1983-07-01,25.75917,26.421608,26.85689,28.455982,101059.516,101008.48
1983-08-01,23.721737,25.648405,26.345356,28.174604,101246.914,101059.9
1983-09-01,22.168648,25.086966,26.26738,28.011595,101225.375,101035.04
1983-10-01,22.035843,24.40417,25.616476,27.588755,101232.19,100982.266
1983-11-01,22.036154,23.983046,25.378511,27.59393,101254.88,101078.14
1983-12-01,22.985764,24.230413,25.349157,27.391937,101248.48,101033.055
1984-01-01,24.244453,24.656897,25.4886,27.332634,101198.29,100934.58
1984-02-01,25.113401,26.370722,26.510902,27.167793,101006.27,100854.48
1984-03-01,25.5579,26.835938,26.638172,27.22849,101042.59,100997.9
1984-04-01,25.08401,27.24279,27.227732,27.480364,101062.42,100932.97
1984-05-01,23.248596,26.280891,27.125025,27.895895,101098.16,100923.52
1984-06-01,22.135496,25.21846,26.57954,28.012707,101188.53,100940.69
1984-07-01,21.158436,24.916643,26.535576,28.328419,101219.71,100935.0
1984-08-01,20.316835,24.533379,26.290085,28.015942,101271.51,100972.88
1984-09-01,20.28842,24.608173,26.273235,28.180037,101271.266,101023.36
1984-10-01,20.530277,24.059446,25.92423,27.963223,101244.52,101059.83
1984-11-01,21.448456,24.024363,25.383427,27.860788,101284.91,100995.125
1984-12-01,22.561958,23.754156,25.040703,27.38623,101030.836,100850.945
1985-01-01,23.480783,24.15895,25.162136,27.349285,101218.2,101016.87
1985-02-01,24.65427,25.15555,25.726883,27.476864,101026.984,100735.79
1985-03-01,25.510275,26.148056,26.272211,27.163937,101010.79,100967.05
1985-04-01,24.067741,26.574564,26.629194,27.355688,101041.69,100839.86
1985-05-01,22.531902,25.892687,26.732206,27.638386,101094.734,100829.914
1985-06-01,21.785059,25.346579,26.559,27.833172,101151.234,100978.29
1985-07-01,20.519745,24.616352,26.43971,28.007399,101261.83,101041.914
1985-08-01,19.63271,24.11157,26.200602,28.057816,101285.625,101001.93
1985-09-01,19.32929,23.919731,25.90171,28.02418,101253.7,101017.016
1985-10-01,19.8757,24.000038,25.948742,28.063065,101212.92,101034.84
1985-11-01,20.89146,24.18814,26.175632,28.264908,101226.05,100982.8
1985-12-01,22.338678,24.2936,25.988195,28.075201,101263.04,100985.79
1986-01-01,24.464617,24.707163,25.767262,27.647572,101142.65,100921.93
1986-02-01,25.814968,25.729519,25.857658,27.67229,101153.59,101047.64
1986-03-01,25.748503,26.712513,26.568628,27.883648,101065.74,100951.75
1986-04-01,24.590567,27.007498,27.236773,27.766726,100988.97,100953.0
1986-05-01,23.186266,26.358183,27.260157,28.320633,101087.016,100987.62
1986-06-01,22.109488,26.08668,27.330805,28.598536,101137.47,100897.75
1986-07-01,21.310356,25.717323,27.216106,28.488735,101240.914,101049.945
1986-08-01,20.833899,25.0259,27.056667,28.678898,101182.01,100954.93
1986-09-01,20.578316,25.228474,27.126226,28.835766,101226.86,101075.82
1986-10-01,21.12554,25.373066,27.243227,28.913929,101329.73,101113.34
1986-11-01,21.713648,25.689508,27.313992,28.971199,101067.61,101038.484
1986-12-01,23.015272,25.796793,27.434446,28.638699,101144.664,101095.305
1987-01-01,25.080559,26.435856,27.482958,28.481731,101038.46,101081.07
1987-02-01,26.76486,27.13833,27.520016,28.419094,100927.38,101178.1
1987-03-01,27.511772,27.952631,28.103453,28.706467,100995.93,101109.27
1987-04-01,26.546354,28.14132,28.23902,28.779934,100976.84,101081.68
1987-05-01,25.32801,27.80828,28.18028,28.860191,101017.49,101068.34
1987-06-01,23.803549,27.116634,28.42984,29.205967,101083.96,101011.84
1987-07-01,22.555922,26.81938,28.328272,29.104235,101078.56,101118.81
1987-08-01,21.626276,26.198853,28.073002,29.047949,101131.36,101079.95
1987-09-01,21.402754,26.328598,28.044813,29.01435,101204.0,101118.62
1987-10-01,22.288143,25.882961,27.68347,29.323298,101187.87,101073.695
1987-11-01,22.619665,25.846527,27.604898,29.281055,101141.32,100995.234
1987-12-01,23.299932,26.11467,27.342646,28.940844,101086.984,101055.234
1988-01-01,24.28421,26.12924,27.171257,28.706982,101106.13,100968.29
1988-02-01,25.56727,26.275724,26.883091,28.362906,100993.164,100996.19
1988-03-01,25.508007,27.005884,27.222605,28.095602,101055.336,100877.59
1988-04-01,24.38543,26.697317,27.174715,27.839575,101114.83,100983.695
1988-05-01,23.267803,25.349852,26.40947,28.017809,101150.836,100923.18
1988-06-01,21.486792,24.297705,25.879934,27.824665,101307.44,101005.445
1988-07-01,20.225517,23.633186,25.452179,27.725687,101343.125,100987.29
1988-08-01,19.29414,23.48985,25.368246,27.643703,101345.08,101003.766
1988-09-01,19.145075,23.970436,25.754126,27.867834,101332.41,100918.14
1988-10-01,19.45993,23.381618,24.619856,26.83756,101264.336,100925.34
1988-11-01,20.503859,23.236687,24.46862,26.72689,101315.21,100935.79
1988-12-01,21.673439,23.283344,24.512772,26.593067,101280.16,100994.18
1989-01-01,23.983187,24.117514,24.448359,26.277208,101138.016,100839.34
1989-02-01,25.773994,25.367147,25.163872,26.543972,101149.31,100978.38
1989-03-01,26.48009,25.856949,25.696878,26.874836,101160.66,100933.57
1989-04-01,25.4705,26.44268,26.411278,27.34491,100995.42,100890.42
1989-05-01,23.21547,26.241577,26.925062,28.064243,101158.625,100889.734
1989-06-01,21.971064,26.212809,26.990847,27.756348,101243.0,101030.54
1989-07-01,21.166275,25.266333,26.681242,27.937843,101280.22,100973.17
1989-08-01,20.432959,24.472801,26.128008,27.750597,101305.64,100974.234
1989-09-01,19.84656,24.532503,26.195408,28.100603,101240.57,101010.836
1989-10-01,20.3507,24.43534,26.142572,28.094843,101288.21,101007.766
1989-11-01,21.265793,24.399933,26.128708,27.85359,101194.18,101014.945
1989-12-01,22.288567,24.6806,26.389977,28.290264,101309.36,101058.21
1990-01-01,23.870285,25.214674,26.39617,28.179993,101025.78,100975.86
1990-02-01,25.592943,26.221556,26.686693,28.267973,101170.07,101127.27
1990-03-01,25.958345,26.61347,27.003372,28.351545,101026.58,101112.83
1990-04-01,24.846766,27.326775,27.709036,28.664469,101001.95,100926.734
1990-05-01,23.926334,27.19985,27.89364,28.634045,101054.52,100874.664
1990-06-01,22.761976,26.391634,27.39352,28.632149,101127.12,100958.664
1990-07-01,21.012407,25.643154,27.238018,28.677658,101268.86,101012.69
1990-08-01,20.493073,25.073263,26.943356,28.842594,101280.484,101023.42
1990-09-01,20.076635,24.9229,26.659695,28.754267,101253.984,101045.83
1990-10-01,20.205217,24.824364,26.888048,28.952492,101302.27,101018.13
1990-11-01,20.84326,24.75196,26.652573,28.790144,101173.4,100989.88
1990-12-01,22.129784,25.104933,26.800648,28.83195,101163.42,101014.26
1991-01-01,23.686773,25.568436,26.842781,28.615171,101189.375,100992.19
1991-02-01,25.662022,26.228815,26.818352,28.37586,101052.766,101063.49
1991-03-01,26.269274,26.919025,27.100023,28.34427,101017.14,101021.6
1991-04-01,24.978634,27.339771,27.857542,28.712027,101017.234,100948.766
1991-05-01,24.509377,27.411213,28.10468,29.177555,101085.31,100956.38
1991-06-01,23.034292,27.204271,28.071352,29.040401,101130.58,100995.21
1991-07-01,22.11502,26.368938,27.729414,28.956484,101210.48,101022.46
1991-08-01,21.111528,25.447168,27.46011,29.08564,101285.445,101055.36
1991-09-01,20.862686,24.998894,26.99846,28.848347,101241.3,101125.19
1991-10-01,21.233921,25.2654,27.353075,29.317064,101169.125,101002.79
1991-11-01,22.06395,25.877922,27.667767,29.112936,101125.93,101081.16
1991-12-01,23.222837,26.23517,28.131927,29.23482,101072.19,101033.766
1992-01-01,24.640743,26.822294,28.238914,28.82869,101018.31,101228.49
1992-02-01,26.27901,27.313385,28.290546,28.78259,101018.66,101132.016
1992-03-01,27.405336,27.859434,28.394598,28.842926,100936.695,101126.1
1992-04-01,27.199186,28.46186,28.811857,29.037912,100928.04,101019.49
1992-05-01,26.074076,28.264309,28.77772,29.136599,100975.445,100935.84
1992-06-01,23.613707,27.034,28.068201,29.01731,101032.58,100902.445
1992-07-01,21.445038,25.540878,27.386274,29.12512,101225.86,101057.88
1992-08-01,20.708809,24.856022,26.742172,28.633106,101322.27,101028.945
1992-09-01,20.420547,24.711155,26.523535,28.628757,101217.68,101009.375
1992-10-01,21.084505,24.552912,26.171059,28.40155,101199.266,101001.84
1992-11-01,21.467827,24.874538,26.566402,28.313934,101154.516,101017.484
1992-12-01,22.402246,25.01413,26.724789,28.451252,101129.875,101071.305
1993-01-01,24.214548,25.580671,26.647171,28.292192,101172.44,101036.93
1993-02-01,26.115019,26.636919,26.998009,28.084326,101103.336,101096.1
1993-03-01,26.790209,27.348324,27.408636,28.275782,101062.766,101087.87
1993-04-01,26.164303,28.010351,28.108578,28.5006,100956.336,101042.875
1993-05-01,25.1088,28.033087,28.515543,28.790691,101069.79,100991.39
1993-06-01,23.550146,26.755562,27.821894,28.76913,101092.18,101027.88
1993-07-01,22.096615,25.950323,27.457317,28.813768,101192.23,101006.984
1993-08-01,21.087313,25.14831,26.777044,28.662813,101270.625,101158.51
1993-09-01,20.974546,25.060917,26.921444,28.822412,101292.445,101122.54
1993-10-01,21.288023,25.20079,26.883028,28.646864,101251.51,101117.22
1993-11-01,21.733833,25.13053,26.819115,28.727068,101218.77,100930.52
1993-12-01,22.451788,25.155643,26.658478,28.707586,101112.64,100940.91
1994-01-01,24.27401,25.680304,26.505472,28.275156,101122.32,100949.19
1994-02-01,25.72023,26.122656,26.58136,27.828796,101071.1,100933.664
1994-03-01,25.301346,26.7901,27.320238,28.230963,101106.01,101050.1
1994-04-01,24.225863,26.923801,27.846418,28.348986,101066.445,100958.29
1994-05-01,23.27056,26.881182,27.96317,28.967882,101099.2,101002.57
1994-06-01,22.320004,26.352062,27.804495,29.02887,101158.516,100954.65
1994-07-01,21.245832,25.13893,27.2262,29.264914,101202.8,101014.1
1994-08-01,19.947826,24.768976,27.268417,29.322807,101288.36,101087.266
1994-09-01,20.141405,24.798023,26.969654,29.047499,101270.38,101136.945
1994-10-01,21.692041,25.514977,27.322636,29.198135,101246.69,101107.51
1994-11-01,22.35157,25.886208,27.694939,29.264336,101224.53,101008.23
1994-12-01,23.544939,26.017519,27.775576,29.16917,101102.22,101059.08
1995-01-01,25.05872,26.106846,27.267668,28.770872,101109.8,101051.09
1995-02-01,26.134731,26.703053,27.322723,28.807909,101111.87,101045.01
1995-03-01,26.134424,26.892302,27.47686,28.80076,101049.54,100996.61
1995-04-01,24.408775,26.939905,27.849018,28.86331,100983.44,100948.17
1995-05-01,23.170263,26.288305,27.609407,29.038782,101163.38,100960.91
1995-06-01,22.352108,25.949371,27.28568,28.883677,101206.68,100952.01
1995-07-01,21.35062,25.41407,27.016184,28.687944,101222.14,100936.266
1995-08-01,20.18278,24.30604,26.24039,28.441574,101286.516,100975.164
1995-09-01,20.324156,24.029795,26.024261,28.30691,101370.305,101054.234
1995-10-01,20.168922,24.066229,25.730463,28.05224,101273.305,100932.555
1995-11-01,21.602427,24.065535,25.724796,27.980286,101274.25,100936.664
1995-12-01,21.971714,24.20711,25.644552,27.912975,101316.52,101022.555
1996-01-01,23.781214,24.90259,25.660097,27.68914,101182.836,100920.234
1996-02-01,25.52179,25.666006,25.879454,27.384619,101070.61,100915.055
1996-03-01,26.029928,26.616043,26.50954,27.538235,101079.66,100922.87
1996-04-01,23.80254,26.562538,27.277653,27.949022,101089.44,100911.91
1996-05-01,23.113386,26.297447,27.335585,28.393364,101244.07,101009.78
1996-06-01,21.788275,25.781122,27.186611,28.442043,101265.58,100964.13
1996-07-01,20.476452,25.1296,26.88609,28.357195,101304.35,100952.14
1996-08-01,19.75496,24.571112,26.528862,28.413458,101335.836,101010.08
1996-09-01,19.568678,24.351591,26.343454,28.324972,101226.086,100898.34
1996-10-01,20.267479,24.284134,26.125082,28.288868,101245.305,100957.09
1996-11-01,20.402527,24.457607,26.315056,28.188906,101179.82,100897.2
1996-12-01,21.674686,24.076475,25.96027,28.268959,101117.26,100906.375
1997-01-01,23.550283,24.597633,25.868616,28.094263,101280.6,101036.95
1997-02-01,25.579021,25.600985,26.289196,28.185026,101024.42,100909.305
1997-03-01,26.794662,26.689173,26.824167,28.329836,101090.21,101115.96
1997-04-01,26.489769,27.212763,27.66186,28.999872,101113.05,101083.1
1997-05-01,26.43531,27.63509,28.271193,29.227737,101014.484,101011.14
1997-06-01,25.98244,27.84269,28.531984,29.062515,101061.56,101093.86
1997-07-01,25.457825,27.646189,28.583727,29.204124,101032.914,101064.445
1997-08-01,24.626566,27.522554,28.592203,29.043049,101112.125,101173.77
1997-09-01,24.281914,27.508621,28.604675,29.259304,101113.74,101225.555
1997-10-01,24.525015,27.7782,28.736568,28.975723,101105.95,101221.71
1997-11-01,25.46083,28.255972,28.949905,29.28645,101088.43,101148.19
1997-12-01,26.646646,28.338398,28.75804,28.880617,100946.125,101086.31
1998-01-01,27.424482,28.431126,28.602076,28.67743,100903.44,101133.39
1998-02-01,28.037466,28.564203,28.462894,28.627266,101012.2,101232.64
1998-03-01,28.553299,28.813826,28.399649,28.497179,100970.4,101136.32
1998-04-01,28.101263,28.762245,28.282131,28.375511,101039.25,101068.71
1998-05-01,27.491447,28.22581,28.304876,28.548183,101095.305,100965.125
1998-06-01,25.065418,26.204948,26.81191,28.321516,101171.93,100985.41
1998-07-01,23.412506,25.332443,25.980082,27.96451,101246.35,100978.2
1998-08-01,21.917513,24.605978,25.53137,27.731625,101273.12,101021.49
1998-09-01,21.09382,24.207092,25.60223,27.8531,101286.48,101007.57
1998-10-01,21.730467,24.013855,25.293945,27.154491,101258.83,100965.79
1998-11-01,21.477863,24.338055,25.365942,27.142231,101210.7,100899.09
1998-12-01,23.068996,23.955479,24.768738,26.885675,101228.71,100917.086
1999-01-01,23.747883,24.385485,24.85046,26.439411,101160.86,100793.44
1999-02-01,25.611664,25.568865,25.533667,26.512152,101155.36,100987.13
1999-03-01,26.52136,26.775621,26.256937,26.803415,100994.984,100747.19
1999-04-01,23.951687,26.69415,26.750137,27.14437,101112.16,100873.305
1999-05-01,23.617104,26.51292,26.901304,27.758444,101184.625,100946.51
1999-06-01,22.222044,25.773851,26.563543,27.934,101235.14,100993.42
1999-07-01,21.008816,24.918344,26.210968,27.664581,101283.164,100954.086
1999-08-01,20.08183,24.136803,25.589989,27.713823,101332.055,101055.375
1999-09-01,19.750254,23.764988,25.66431,27.7187,101326.31,101001.88
1999-10-01,20.248974,23.621632,25.497395,27.783394,101345.055,100941.3
1999-11-01,20.68542,23.49501,25.084648,27.476404,101303.88,100896.39
1999-12-01,22.197338,23.541803,24.895617,27.150333,101271.21,100861.77
2000-01-01,23.867535,23.879969,24.68918,26.952827,101195.08,100881.65
2000-02-01,25.629154,25.317726,25.11273,26.603832,101234.81,100869.52
2000-03-01,25.72268,26.52802,26.030016,26.633945,101050.35,100876.92
2000-04-01,25.78426,27.383295,26.865723,27.221634,101061.32,100860.68
2000-05-01,23.827188,26.602835,26.861824,27.611126,101100.016,100915.484
2000-06-01,22.602757,25.842365,26.966627,28.285194,101174.86,100932.875
2000-07-01,20.795784,24.994226,26.517008,28.19676,101181.09,100910.56
2000-08-01,19.92076,24.554348,26.351845,28.122334,101204.21,100961.42
2000-09-01,20.075697,24.444242,26.17556,28.323301,101278.46,100990.18
2000-10-01,20.436134,24.420729,25.985918,27.964378,101206.03,100892.41
2000-11-01,20.663788,24.177286,25.831192,27.925684,101166.96,100800.75
2000-12-01,22.416838,24.438604,25.497932,27.205616,101146.52,100827.47
2001-01-01,24.07804,25.16674,25.715738,27.226664,101186.68,100854.875
2001-02-01,25.57502,26.121685,26.09734,27.021885,100934.82,100799.664
2001-03-01,26.830692,27.242504,26.79964,27.433403,101049.18,100915.945
2001-04-01,26.091722,27.321318,27.196875,27.866121,100974.51,100904.34
2001-05-01,24.078184,26.930689,27.3777,28.357634,101079.77,100943.96
2001-06-01,22.399656,26.360132,27.515863,28.568333,101103.945,100915.516
2001-07-01,21.307163,25.412676,27.153969,28.943527,101220.46,100952.695
2001-08-01,20.369072,24.758244,26.754025,28.755047,101229.81,100978.14
2001-09-01,19.91078,24.380287,26.505165,29.064558,101285.59,100987.35
2001-10-01,19.909056,24.524029,26.444715,28.847773,101238.73,100953.766
2001-11-01,20.926914,24.25415,26.267399,28.768324,101237.0,100915.9
2001-12-01,22.248209,24.596224,26.041515,28.338194,101090.07,101033.41
2002-01-01,23.922411,24.938408,26.312809,28.604189,101146.25,100977.47
2002-02-01,26.02405,25.995184,26.725523,28.411541,101090.83,101085.31
2002-03-01,27.259466,27.214191,27.126617,28.26211,100982.54,100955.6
2002-04-01,26.299671,27.409607,27.810688,28.870752,100991.125,100892.86
2002-05-01,25.208405,27.332895,28.055035,29.298086,101011.766,100946.96
2002-06-01,23.151136,27.101717,28.300322,29.350288,101094.19,100961.65
